usage_record_id,product_org_id,product_org_name,product_name,product_family,usage_month,active_teachers,active_students,weekly_sessions,usage_health_score,implementation_status,school_scope,teacher_external_match_key,source,true_golden_customer_id
PU-20001,ORG-20001,Houston Literacy Pilot,Imagine Learning PD,Professional Learning,2025-11-01,94,671,4467,69,Sandbox,District-wide,none,ProductTelemetry,GC0001
PU-20002,ORG-20002,Houston Literacy Pilot,Imagine Learning PD,Professional Learning,2025-10-01,27,4197,15648,96,Live,District-wide,none,ProductTelemetry,GC0001
PU-20003,ORG-20003,Houston Literacy Pilot,Twig Science,Science,2025-12-01,168,4578,7398,87,Live,Single School,email,ProductTelemetry,GC0001
PU-20004,ORG-20004,HOUSTON MATH PROGRAM,Imagine Learning PD,Professional Learning,2025-10-01,146,5367,1945,72,Pilot,Single School,email,ProductTelemetry,GC0001
PU-20005,ORG-20005,HOUSTON MATH PROGRAM,Imagine Learning PD,Professional Learning,2025-12-01,19,2301,18729,60,Sandbox,District-wide,none,ProductTelemetry,GC0001
PU-20006,ORG-20006,Houston Math Program,Twig Science,Science,2025-11-01,58,5461,14874,67,Training,Single School,none,ProductTelemetry,GC0001
PU-20007,ORG-20007,Houston Math Program,Twig Science,Science,2025-10-01,62,4708,16704,80,Live,Single School,none,ProductTelemetry,GC0001
PU-20008,ORG-20008,Houston Credit Recovery,Twig Science,Science,2025-12-01,21,5068,2144,95,Pilot,Single School,email,ProductTelemetry,GC0001
PU-20009,ORG-20009,Houston Credit Recovery,Twig Science,Science,2025-10-01,66,4967,5936,51,Live,Single School,name_school,ProductTelemetry,GC0001
PU-20010,ORG-20010,HOUSTON CREDIT RECOVERY,Imagine Learning PD,Professional Learning,2025-11-01,149,3213,13415,76,Sandbox,Selected Schools,email,ProductTelemetry,GC0001
PU-20011,ORG-20011,Riverview Credit Recovery,Imagine Math,Supplemental Math,2025-11-01,61,2917,21268,38,Live,Selected Schools,email,ProductTelemetry,GC0002
PU-20012,ORG-20012,Riverview Credit Recovery,Imagine Language & Literacy,Supplemental Literacy,2025-10-01,18,3096,3189,49,Live,Single School,email,ProductTelemetry,GC0002
PU-20013,ORG-20013,RIVERVIEW CREDIT RECOVERY,Imagine Language & Literacy,Supplemental Literacy,2025-12-01,81,266,18674,75,Live,District-wide,email,ProductTelemetry,GC0002
PU-20014,ORG-20014,Riverview Math Program,Imagine Language & Literacy,Supplemental Literacy,2025-10-01,149,1489,14500,50,Training,District-wide,name_school,ProductTelemetry,GC0002
PU-20015,ORG-20015,Riverview Math Program,Imagine Language & Literacy,Supplemental Literacy,2025-12-01,140,1025,10272,65,Live,Selected Schools,none,ProductTelemetry,GC0002
PU-20016,ORG-20016,Riverview Math Program,Courseware,Core Courseware,2025-12-01,28,4116,6389,47,Training,Selected Schools,name_school,ProductTelemetry,GC0002
PU-20017,ORG-20017,Riverview Literacy Pilot,Imagine Math,Supplemental Math,2025-11-01,39,2001,16141,52,Pilot,District-wide,name_school,ProductTelemetry,GC0002
PU-20018,ORG-20018,Riverview Literacy Pilot,Imagine Language & Literacy,Supplemental Literacy,2025-11-01,171,4882,3296,94,Live,Single School,none,ProductTelemetry,GC0002
PU-20019,ORG-20019,Oak Valley Math Program,Imagine Learning PD,Professional Learning,2025-11-01,112,3351,14318,76,Live,Selected Schools,email,ProductTelemetry,GC0003
PU-20020,ORG-20020,Oak Valley Credit Recovery,Twig Science,Science,2025-12-01,76,491,17346,33,Live,District-wide,name_school,ProductTelemetry,GC0003
PU-20021,ORG-20021,Oak Valley Credit Recovery,Twig Science,Science,2025-11-01,149,4486,5740,68,Sandbox,District-wide,none,ProductTelemetry,GC0003
PU-20022,ORG-20022,Oak Valley Credit Recovery,Imagine Learning PD,Professional Learning,2025-10-01,101,1582,11586,96,Live,Single School,name_school,ProductTelemetry,GC0003
PU-20023,ORG-20023,Pine Hills ISD,Imagine Learning PD,Professional Learning,2025-10-01,149,5286,20147,29,Live,Selected Schools,email,ProductTelemetry,GC0004
