golden_customer_id,canonical_account_name,product_name,owned_flag,crm_arr_usd,billing_amount_usd,contracted_seats,active_teachers_3m,active_students_3m,avg_usage_health_score,cross_sell_whitespace_flag
GC0001,Houston ISD,Imagine Math,Y,312093,0,0,0,0,,N
GC0001,Houston ISD,Imagine Language & Literacy,N,0,0,0,0,0,,N
GC0001,Houston ISD,Courseware,Y,358004,128000,1750,0,0,,N
GC0001,Houston ISD,StudySync,Y,0,39000,750,0,0,,N
GC0001,Houston ISD,Twig Science,Y,0,39000,10000,317,19321,78.2,N
GC0001,Houston ISD,Imagine Learning PD,Y,0,180000,2800,173,9564,84.0,N
GC0002,Riverview ISD,Imagine Math,Y,0,250000,10400,100,4918,45.0,N
GC0002,Riverview ISD,Imagine Language & Literacy,Y,235580,22000,400,410,9269,70.8,N
GC0002,Riverview ISD,Courseware,N,0,0,0,0,0,,N
GC0002,Riverview ISD,StudySync,N,0,0,0,0,0,,N
GC0002,Riverview ISD,Twig Science,N,0,0,0,0,0,,Y
GC0002,Riverview ISD,Imagine Learning PD,N,0,0,0,0,0,,N
GC0003,Oak Valley School District,Imagine Math,N,0,0,0,0,0,,N
GC0003,Oak Valley School District,Imagine Language & Literacy,Y,123486,180000,10000,0,0,,N
GC0003,Oak Valley School District,Courseware,N,0,0,0,0,0,,N
GC0003,Oak Valley School District,StudySync,Y,250689,255000,2800,0,0,,N
GC0003,Oak Valley School District,Twig Science,N,0,0,0,76,491,33.0,N
GC0003,Oak Valley School District,Imagine Learning PD,Y,0,180000,1500,213,4933,86.0,N
GC0004,Pine Hills ISD,Imagine Math,Y,248417,78000,20000,0,0,,N
GC0004,Pine Hills ISD,Imagine Language & Literacy,Y,179543,89000,750,200,2776,70.3,N
GC0004,Pine Hills ISD,Courseware,N,0,0,0,99,2318,90.0,N
GC0004,Pine Hills ISD,StudySync,Y,376433,0,0,0,0,,N
GC0004,Pine Hills ISD,Twig Science,N,0,0,0,142,6626,72.0,N
GC0004,Pine Hills ISD,Imagine Learning PD,Y,0,202000,5600,149,5286,29.0,N
GC0005,Maple Grove ISD,Imagine Math,N,0,0,0,0,0,,N
GC0005,Maple Grove ISD,Imagine Language & Literacy,N,0,0,0,398,6997,54.7,N
GC0005,Maple Grove ISD,Courseware,Y,89214,89000,400,0,0,,N
GC0005,Maple Grove ISD,StudySync,Y,118414,22000,2800,157,2677,36.0,N
GC0005,Maple Grove ISD,Twig Science,Y,176562,0,0,0,0,,N
GC0005,Maple Grove ISD,Imagine Learning PD,Y,0,89000,250,0,0,,N
GC0006,Cedar Ridge ISD,Imagine Math,Y,67606,0,0,0,0,,N
GC0006,Cedar Ridge ISD,Imagine Language & Literacy,Y,0,202000,1900,109,3813,84.0,N
GC0006,Cedar Ridge ISD,Courseware,Y,64507,0,0,161,3017,80.0,N
GC0006,Cedar Ridge ISD,StudySync,N,0,0,0,0,0,,Y
GC0006,Cedar Ridge ISD,Twig Science,Y,59533,435000,1500,0,0,,N
GC0006,Cedar Ridge ISD,Imagine Learning PD,Y,0,61000,400,0,0,,N
GC0007,Springfield School District,Imagine Math,Y,88933,0,0,0,0,,N
GC0007,Springfield School District,Imagine Language & Literacy,Y,0,180000,10000,43,5443,94.0,N
GC0007,Springfield School District,Courseware,Y,89171,39000,1500,0,0,,N
GC0007,Springfield School District,StudySync,N,0,0,0,47,5384,38.0,N
GC0007,Springfield School District,Twig Science,Y,0,22000,750,0,0,,N
GC0007,Springfield School District,Imagine Learning PD,Y,0,125000,750,0,0,,N
GC0008,Lakeview School District,Imagine Math,N,0,0,0,7,2519,53.0,N
GC0008,Lakeview School District,Imagine Language & Literacy,Y,57294,89000,5200,510,12410,55.0,N
GC0008,Lakeview School District,Courseware,Y,36111,0,0,0,0,,N
GC0008,Lakeview School District,StudySync,N,0,0,0,0,0,,Y
GC0008,Lakeview School District,Twig Science,Y,88822,0,0,0,0,,N
GC0008,Lakeview School District,Imagine Learning PD,Y,0,358000,3450,0,0,,N
GC0009,Northfield School District,Imagine Math,N,0,0,0,0,0,,N
GC0009,Northfield School District,Imagine Language & Literacy,Y,0,255000,2800,0,0,,N
GC0009,Northfield School District,Courseware,N,0,0,0,212,6555,34.0,Y
GC0009,Northfield School District,StudySync,N,0,0,0,0,0,,N
GC0009,Northfield School District,Twig Science,Y,116256,39000,10000,0,0,,N
GC0009,Northfield School District,Imagine Learning PD,Y,0,180000,750,45,8311,46.5,N
GC0010,Westbrook ISD,Imagine Math,Y,60397,125000,10000,0,0,,N
GC0010,Westbrook ISD,Imagine Language & Literacy,Y,0,269000,4300,0,0,,N
GC0010,Westbrook ISD,Courseware,Y,366239,0,0,270,5384,57.5,N
GC0010,Westbrook ISD,StudySync,Y,0,180000,400,0,0,,N
GC0010,Westbrook ISD,Twig Science,N,0,0,0,282,1682,43.5,Y
GC0010,Westbrook ISD,Imagine Learning PD,Y,57745,255000,5200,0,0,,N
GC0011,Easton ISD,Imagine Math,N,0,0,0,0,0,,N
GC0011,Easton ISD,Imagine Language & Literacy,Y,0,180000,5200,0,0,,N
GC0011,Easton ISD,Courseware,N,0,0,0,229,9261,71.7,N
GC0011,Easton ISD,StudySync,Y,0,255000,2800,0,0,,N
GC0011,Easton ISD,Twig Science,Y,377160,39000,1500,0,0,,N
GC0011,Easton ISD,Imagine Learning PD,N,0,0,0,554,12634,63.8,N
GC0012,Fairview ISD,Imagine Math,N,0,0,0,0,0,,N
GC0012,Fairview ISD,Imagine Language & Literacy,Y,176869,180000,1500,392,13961,70.8,N
GC0012,Fairview ISD,Courseware,Y,350452,0,0,0,0,,N
GC0012,Fairview ISD,StudySync,N,0,0,0,257,4516,52.5,Y
GC0012,Fairview ISD,Twig Science,Y,0,255000,10000,66,4042,88.0,N
GC0012,Fairview ISD,Imagine Learning PD,Y,0,39000,400,0,0,,N
GC0013,Brookside ISD,Imagine Math,Y,90608,0,0,192,5092,40.5,N
GC0013,Brookside ISD,Imagine Language & Literacy,Y,21719,61000,10000,0,0,,N
GC0013,Brookside ISD,Courseware,N,0,0,0,307,7545,57.5,N
GC0013,Brookside ISD,StudySync,N,0,0,0,0,0,,Y
GC0013,Brookside ISD,Twig Science,N,0,0,0,0,0,,N
GC0013,Brookside ISD,Imagine Learning PD,Y,0,78000,10750,147,4697,93.0,N
GC0014,Greenwood ISD,Imagine Math,Y,21699,89000,1500,0,0,,N
GC0014,Greenwood ISD,Imagine Language & Literacy,Y,0,89000,250,0,0,,N
GC0014,Greenwood ISD,Courseware,Y,252363,0,0,0,0,,N
GC0014,Greenwood ISD,StudySync,Y,0,89000,750,0,0,,N
GC0014,Greenwood ISD,Twig Science,N,0,0,0,62,1290,92.0,N
GC0014,Greenwood ISD,Imagine Learning PD,N,0,0,0,13,1679,32.0,N
GC0015,Hillcrest ISD,Imagine Math,Y,0,316000,5950,0,0,,N
