billing_record_id,contract_id,billing_customer_name,erp_customer_id,product_name_billing,product_family_billing,contract_start_date,contract_end_date,billing_status,invoice_amount_usd,seats_contracted,billing_country,is_netsuite_only_customer,source,true_golden_customer_id
BILL-30001,CT-30001,Houston Public Schools,NS-7666,Courseware,Core Courseware,2024-12-04,2027-05-21,Expired,89000,250,USA,N,NetSuite,GC0001
BILL-30002,CT-30002,Houston Public Schools,NS-8842,Courseware,Core Courseware,2024-10-13,2026-08-29,Active,39000,1500,USA,N,NetSuite,GC0001
BILL-30003,CT-30003,Houston Federal Programs,NS-9089,PL,Professional Learning,2025-07-08,2027-08-06,Invoiced,180000,2800,USA,N,NetSuite,GC0001
BILL-30004,CT-30004,Houston Federal Programs,NS-8299,StudySync,Core ELA,2024-10-21,2026-04-28,Amendment Pending,39000,750,USA,N,NetSuite,GC0001
BILL-30005,CT-30005,Houston ISD,NS-7339,Twig Science,Science,2025-03-14,2026-10-03,Active,39000,10000,USA,N,NetSuite,GC0001
BILL-30006,CT-30006,Riverview ISD,NS-7638,Imagine Math,Supplemental Math,2025-01-16,2027-08-13,Active,125000,5200,USA,N,NetSuite,GC0002
BILL-30007,CT-30007,Riverview ISD,NS-7968,Imagine Language & Literacy,Supplemental Literacy,2024-11-29,2028-04-04,Invoiced,22000,400,USA,N,NetSuite,GC0002
BILL-30008,CT-30008,Riverview Federal Programs,NS-8392,Imagine Math,Supplemental Math,2025-06-18,2026-05-24,Expired,125000,5200,USA,N,NetSuite,GC0002
BILL-30009,CT-30009,Oak Valley School District,NS-8162,PD Services,Professional Learning,2025-01-30,2027-06-20,Amendment Pending,180000,1500,USA,N,NetSuite,GC0003
BILL-30010,CT-30010,Oak Valley Public Schools,NS-9827,Imagine Language & Literacy,Supplemental Literacy,2024-08-15,2027-01-04,Expired,180000,10000,USA,N,NetSuite,GC0003
BILL-30011,CT-30011,Oak Valley Federal Programs,NS-9634,StudySync,Core ELA,2024-01-07,2026-03-09,Invoiced,255000,2800,USA,N,NetSuite,GC0003
BILL-30012,CT-30012,Pine Hills Independent School District Finance,NS-8510,Imagine Learning PD,Professional Learning,2025-06-22,2026-06-08,Active,180000,2800,USA,N,NetSuite,GC0004
BILL-30013,CT-30013,Pine Hills Independent School District Finance,NS-7779,Imagine Math,Supplemental Math,2024-05-09,2026-05-20,Amendment Pending,39000,10000,USA,N,NetSuite,GC0004
BILL-30014,CT-30014,Pine Hills ISD,NS-9567,Imagine Learning PD,Professional Learning,2024-03-01,2026-11-18,Active,22000,2800,USA,N,NetSuite,GC0004
BILL-30015,CT-30015,Pine Hills Public Schools,NS-8074,Imagine Language & Literacy,Supplemental Literacy,2024-07-27,2027-11-01,Amendment Pending,89000,750,USA,N,NetSuite,GC0004
BILL-30016,CT-30016,Pine Hills Independent School District Finance,NS-8931,Imagine Math,Supplemental Math,2024-03-30,2027-09-09,Expired,39000,10000,USA,N,NetSuite,GC0004
BILL-30017,CT-30017,Maple Grove Public Schools,NS-8901,CW,Core Courseware,2025-07-29,2027-08-01,Invoiced,89000,400,USA,N,NetSuite,GC0005
